    10873    3625   1  -0.84760       4.8630      37.4760      10.4840
    10874    3625   2   0.42380       3.9990      37.1150      10.8350
    10875    3625   2   0.42380       4.9650      38.4300      10.7660
    10876    3626   1  -0.84760      24.2940      46.1010      12.3580
    10877    3626   2   0.42380      24.1970      46.3410      13.3230
    10878    3626   2   0.42380      25.2470      45.8640      12.1680
    10879    3627   1  -0.84760      47.4240      10.7920      30.7850
    10880    3627   2   0.42380      48.0010      11.5600      30.5070
    10881    3627   2   0.42380      48.0010      10.0070      31.0100
    10882    3628   1  -0.84760       5.5120      35.5510      47.9700
    10883    3628   2   0.42380       6.3980      35.1250      47.7840
    10884    3628   2   0.42380       4.8200      34.8400      48.0950
    10885    3629   1  -0.84760      40.2830      40.0760      34.2540
    10886    3629   2   0.42380      41.2830      40.0650      34.2610
    10887    3629   2   0.42380      39.9620      41.0230      34.2510
    10888    3630   1  -0.84760      13.8090      32.5260      13.0640
    10889    3630   2   0.42380      12.9810      32.9740      13.3990
    10890    3630   2   0.42380      14.6060      32.8990      13.5410
    10891    3631   1  -0.84760      23.6860      30.7490      26.4590
    10892    3631   2   0.42380      24.5990      31.0650      26.7180
    10893    3631   2   0.42380      23.1200      31.5350      26.2100
    10894    3632   1  -0.84760      14.1870      26.3650       6.4240
    10895    3632   2   0.42380      15.0670      26.1780       6.8600
    10896    3632   2   0.42380      13.8300      25.5230       6.0190
    10897    3633   1  -0.84760      19.9860      10.8130       8.1390
    10898    3633   2   0.42380      19.0730      10.4060       8.1220
    10899    3633   2   0.42380      20.6740      10.0870       8.1680
    10900    3634   1  -0.84760      26.5620      15.6170      32.6910
    10901    3634   2   0.42380      26.2520      16.5190      32.3920
    10902    3634   2   0.42380      25.7720      15.0180      32.8190
    10903    3635   1  -0.84760      37.7240      22.8710      34.4930
    10904    3635   2   0.42380      36.7790      23.1590      34.3380
    10905    3635   2   0.42380      38.1680      22.6980      33.6130
    10906    3636   1  -0.84760       9.1930      20.3800      20.1430
    10907    3636   2   0.42380       8.9750      19.6750      20.8180
    10908    3636   2   0.42380      10.1360      20.2630      19.8320
    10909    3637   1  -0.84760      33.8450      25.7570      36.8990
    10910    3637   2   0.42380      33.9310      25.1750      36.0910
    10911    3637   2   0.42380      33.9980      26.7110      36.6400
    10912    3638   1  -0.84760      24.0670      20.7810       3.0280
    10913    3638   2   0.42380      23.7410      21.6000       2.5560
    10914    3638   2   0.42380      23.9480      20.8950       4.0150
    10915    3639   1  -0.84760      24.3480      18.9760      27.5500
    10916    3639   2   0.42380      24.6940      19.8690      27.2620
    10917    3639   2   0.42380      23.3530      18.9580      27.4520
    10918    3640   1  -0.84760      17.5950      21.5960       9.1660
    10919    3640   2   0.42380      17.6310      21.5140       8.1710
    10920    3640   2   0.42380      17.7850      20.7060       9.5810
    10921    3641   1  -0.84760      19.8860      12.8870      15.3980
    10922    3641   2   0.42380      20.8760      12.7950      15.2980
    10923    3641   2   0.42380      19.4660      11.9800      15.4110
    10924    3642   1  -0.84760      22.8900      34.1290      41.9940
    10925    3642   2   0.42380      21.9580      33.7670      42.0060
    10926    3642   2   0.42380      23.5420      33.3720      42.0470
    10927    3643   1  -0.84760      14.7620       9.1160      22.5430
    10928    3643   2   0.42380      14.0170       8.4520      22.4750
    10929    3643   2   0.42380      14.4440       9.9240      23.0380
    10930    3644   1  -0.84760      11.1880      32.7280      46.0220
    10931    3644   2   0.42380      11.2560      33.7130      46.1850
    10932    3644   2   0.42380      10.2290      32.4800      45.8860
    10933    3645   1  -0.84760      44.2520       5.2390      42.9030
    10934    3645   2   0.42380      44.8420       5.9880      42.6000
    10935    3645   2   0.42380      43.3440       5.5960      43.1200
    10936    3646   1  -0.84760       2.0770      20.3730      45.2830
    10937    3646   2   0.42380       3.0360      20.6530      45.2430
    10938    3646   2   0.42380       1.9990      19.4130      45.0150
    10939    3647   1  -0.84760      34.7680      32.5130       5.0140
    10940    3647   2   0.42380      35.5350      32.2960       5.6180
    10941    3647   2   0.42380      34.0970      33.0630       5.5130
    10942    3648   1  -0.84760      20.2960      44.8820      46.7170
    10943    3648   2   0.42380      19.8980      45.7980      46.6700
    10944    3648   2   0.42380      20.2590      44.5500      47.6590
    10945    3649   1  -0.84760      42.3100      32.7800      31.6840
    10946    3649   2   0.42380      42.6210      33.7280      31.6110
    10947    3649   2   0.42380      41.3300      32.7350      31.4890
    10948    3650   1  -0.84760       5.7230      36.4230      14.4800
    10949    3650   2   0.42380       5.3270      35.5540      14.7750
    10950    3650   2   0.42380       5.0730      37.1620      14.6550
    10951    3651   1  -0.84760       8.1010      14.6730      13.7650
    10952    3651   2   0.42380       7.1110      14.7180      13.8990
    10953    3651   2   0.42380       8.5400      15.4090      14.2800
    10954    3652   1  -0.84760      23.5480      36.2380      43.5840
    10955    3652   2   0.42380      23.8730      35.2920      43.5820
    10956    3652   2   0.42380      24.2710      36.8390      43.2430
    10957    3653   1  -0.84760      25.5470      29.0410      13.5090
    10958    3653   2   0.42380      25.2070      29.9820      13.4950
    10959    3653   2   0.42380      26.5380      29.0440      13.3770
    10960    3654   1  -0.84760      11.4040       6.8920       2.5110
    10961    3654   2   0.42380      10.7110       7.0040       3.2220
    10962    3654   2   0.42380      11.2860       6.0040       2.0660
    10963    3655   1  -0.84760      31.3890      33.6650      30.7590
    10964    3655   2   0.42380      31.6590      33.1000      29.9790
    10965    3655   2   0.42380      32.0960      33.6170      31.4650
    10966    3656   1  -0.84760       4.1050      17.6400      15.1680
    10967    3656   2   0.42380       4.2360      18.4430      15.7500
    10968    3656   2   0.42380       4.8980      17.0360      15.2510
    10969    3657   1  -0.84760      27.8320      38.2910      34.4190
    10970    3657   2   0.42380      26.8410      38.4190      34.4560
    10971    3657   2   0.42380      28.2810      39.1830      34.3660
    10972    3658   1  -0.84760      21.4730      38.4930      25.4530
    10973    3658   2   0.42380      20.4930      38.4570      25.2590
    10974    3658   2   0.42380      21.6590      39.2400      26.0910
    10975    3659   1  -0.84760      44.8490      39.2130       2.2100
    10976    3659   2   0.42380      43.8920      39.4920       2.1370
    10977    3659   2   0.42380      44.9300      38.2390       2.0000
    10978    3660   1  -0.84760      18.0150      26.7070      13.1330
    10979    3660   2   0.42380      18.9720      26.9970      13.1440
    10980    3660   2   0.42380      17.4250      27.5090      13.0430
    10981    3661   1  -0.84760      39.8790      19.6020       7.3200
    10982    3661   2   0.42380      40.2660      20.2970       7.9260
    10983    3661   2   0.42380      38.9280      19.4300       7.5750
    10984    3662   1  -0.84760      22.6440      18.5840      23.2010
    10985    3662   2   0.42380      22.8920      17.7450      23.6860
    10986    3662   2   0.42380      21.7370      18.4780      22.7940
    10987    3663   1  -0.84760      45.3010      35.2870      26.9970
    10988    3663   2   0.42380      45.8620      34.9270      27.7420
    10989    3663   2   0.42380      45.4610      34.7490      26.1690
    10990    3664   1  -0.84760      28.3000      28.9140      38.9330
    10991    3664   2   0.42380      28.7550      29.5910      39.5110
    10992    3664   2   0.42380      27.9690      29.3560      38.0990
    10993    3665   1  -0.84760      46.4430       4.0000      32.2820
    10994    3665   2   0.42380      45.7620       4.0410      33.0130
    10995    3665   2   0.42380      45.9930       3.7780      31.4180
    10996    3666   1  -0.84760      45.4270      39.5770      41.9340
    10997    3666   2   0.42380      45.2470      39.8430      40.9870
    10998    3666   2   0.42380      45.0480      40.2670      42.5510
    10999    3667   1  -0.84760      22.9190      41.0210      11.2560
    11000    3667   2   0.42380      22.5090      40.9590      10.3460
    11001    3667   2   0.42380      22.2100      41.2410      11.9260
    11002    3668   1  -0.84760       4.8560      21.9520       4.4270
    11003    3668   2   0.42380       3.9990      22.0330       3.9170
    11004    3668   2   0.42380       5.1630      21.0010       4.4140
    11005    3669   1  -0.84760      45.7500      13.7860       4.8840
    11006    3669   2   0.42380      46.6150      13.6160       5.3560
    11007    3669   2   0.42380      45.6880      13.1970       4.0780
    11008    3670   1  -0.84760       5.5480      34.0740      39.5800
    11009    3670   2   0.42380       5.4060      33.1580      39.2030
    11010    3670   2   0.42380       5.8230      34.6960      38.8470
    11011    3671   1  -0.84760      26.3290       5.6840      41.5730
    11012    3671   2   0.42380      25.4240       5.7350      41.9970
    11013    3671   2   0.42380      26.3440       4.9370      40.9090
    11014    3672   1  -0.84760      35.8790      40.9110      25.9070
    11015    3672   2   0.42380      36.6810      41.1550      25.3620
    11016    3672   2   0.42380      35.2430      41.6830      25.9280
    11017    3673   1  -0.84760      23.0680      30.1370      30.5050
    11018    3673   2   0.42380      23.4050      31.0780      30.4960
    11019    3673   2   0.42380      22.2510      30.0700      29.9310
    11020    3674   1  -0.84760      26.1730       5.5510      13.3840
    11021    3674   2   0.42380      25.8240       5.4990      12.4490
    11022    3674   2   0.42380      25.9570       4.7020      13.8680
    11023    3675   1  -0.84760      10.4280      42.0610      17.8400
    11024    3675   2   0.42380      10.0300      42.4940      17.0300
    11025    3675   2   0.42380       9.7110      41.5800      18.3450
    11026    3676   1  -0.84760      25.1280       5.2600       6.7260
    11027    3676   2   0.42380      25.7110       6.0660       6.8340
    11028    3676   2   0.42380      24.5450       5.1610       7.5320
    11029    3677   1  -0.84760      42.8930      23.1560      33.5040
    11030    3677   2   0.42380      43.1220      22.3800      34.0920
    11031    3677   2   0.42380      41.9350      23.4070      33.6420
    11032    3678   1  -0.84760      39.9170      35.8950       9.8710
    11033    3678   2   0.42380      39.5860      35.0460       9.4590
    11034    3678   2   0.42380      40.8300      35.7460      10.2530
    11035    3679   1  -0.84760      15.4770      29.7130      47.6660
    11036    3679   2   0.42380      14.6200      30.1060      48.0000
    11037    3679   2   0.42380      16.0920      30.4480      47.3810
    11038    3680   1  -0.84760      22.3180       2.0000      37.2550
    11039    3680   2   0.42380      21.6090       2.5840      36.8610
    11040    3680   2   0.42380      22.2920       2.0710      38.2520
    11041    3681   1  -0.84760      47.4430       6.8560      24.8560
    11042    3681   2   0.42380      48.0020       6.0800      25.1500
    11043    3681   2   0.42380      48.0020       7.4800      24.3090
    11044    3682   1  -0.84760      32.1600      12.7870      40.3050
    11045    3682   2   0.42380      31.1800      12.7280      40.1170
    11046    3682   2   0.42380      32.3400      13.5780      40.8900
    11047    3683   1  -0.84760      30.1340      39.0910      42.4290
    11048    3683   2   0.42380      31.0440      38.7020      42.2870
    11049    3683   2   0.42380      30.2210      40.0200      42.7880
    11050    3684   1  -0.84760      20.9030       8.3820      13.6080
    11051    3684   2   0.42380      21.3990       7.5440      13.3820
    11052    3684   2   0.42380      20.3510       8.6640      12.8230
    11053    3685   1  -0.84760       2.4520      38.7360       2.5390
    11054    3685   2   0.42380       3.4440      38.8660       2.5180
    11055    3685   2   0.42380       2.0000      39.6280       2.5190
    11056    3686   1  -0.84760       4.3120      31.7030      30.0610
    11057    3686   2   0.42380       3.7840      32.2870      30.6770
    11058    3686   2   0.42380       3.7390      31.4290      29.2890
    11059    3687   1  -0.84760       3.7670      42.1660      33.6900
    11060    3687   2   0.42380       3.0380      41.9360      34.3350
    11061    3687   2   0.42380       3.8550      41.4360      33.0130
    11062    3688   1  -0.84760      34.6360      45.3760      46.8410
    11063    3688   2   0.42380      33.9220      44.7780      47.2060
    11064    3688   2   0.42380      35.2490      45.6530      47.5810
    11065    3689   1  -0.84760      45.5410      27.7960      22.6290
    11066    3689   2   0.42380      44.9310      27.0710      22.3080
    11067    3689   2   0.42380      45.1540      28.6870      22.3890
    11068    3690   1  -0.84760      32.1010       6.2330      33.2660
    11069    3690   2   0.42380      31.5140       5.7850      32.5910
    11070    3690   2   0.42380      32.2560       5.6140      34.0360
    11071    3691   1  -0.84760      32.1590      28.1360      22.0420
    11072    3691   2   0.42380      32.2230      28.5720      21.1440
    11073    3691   2   0.42380      32.5810      27.2300      22.0020
    11074    3692   1  -0.84760      27.4830      11.2670      48.0030
    11075    3692   2   0.42380      27.0480      11.0680      47.1250
    11076    3692   2   0.42380      27.8430      12.2000      47.9930
    11077    3693   1  -0.84760      25.7900       2.2560      16.8410
    11078    3693   2   0.42380      25.6280       2.5920      15.9130
    11079    3693   2   0.42380      26.3770       2.9010      17.3300
    11080    3694   1  -0.84760      42.2590      18.8770      39.2050
    11081    3694   2   0.42380      41.6170      18.1940      39.5530
    11082    3694   2   0.42380      42.9340      19.0900      39.9110
    11083    3695   1  -0.84760       5.5800      17.3350       8.1500
    11084    3695   2   0.42380       6.1950      16.5760       7.9380
    11085    3695   2   0.42380       5.0940      17.1420       9.0020
    11086    3696   1  -0.84760      34.2720      34.7840      46.8500
    11087    3696   2   0.42380      34.0980      33.8070      46.7260
    11088    3696   2   0.42380      33.4010      35.2690      46.9410
    11089    3697   1  -0.84760      35.4560      33.3100      14.7210
    11090    3697   2   0.42380      35.4380      33.9540      13.9570
    11091    3697   2   0.42380      34.6780      32.6850      14.6470
    11092    3698   1  -0.84760      42.7040      18.7800       7.4210
    11093    3698   2   0.42380      41.8520      18.3800       7.0830
    11094    3698   2   0.42380      42.9150      19.6050       6.8970
    11095    3699   1  -0.84760      42.2580      28.8630       5.9560
    11096    3699   2   0.42380      41.5010      28.2560       5.7140
    11097    3699   2   0.42380      42.4370      28.7970       6.9380
    11098    3700   1  -0.84760       6.9170      10.9270      29.2680
    11099    3700   2   0.42380       7.7770      10.4240      29.1850
    11100    3700   2   0.42380       6.6050      10.8980      30.2180
    11101    3701   1  -0.84760      37.8210      14.0460      13.4780
    11102    3701   2   0.42380      36.9170      13.6840      13.7050
    11103    3701   2   0.42380      38.5240      13.4250      13.8230
    11104    3702   1  -0.84760      19.2100      41.4510      12.3520
    11105    3702   2   0.42380      19.4700      42.3150      12.7830
    11106    3702   2   0.42380      20.0340      40.9570      12.0730
    11107    3703   1  -0.84760      29.0420      21.6070      47.8140
    11108    3703   2   0.42380      28.7640      20.7980      47.2950
    11109    3703   2   0.42380      30.0220      21.5600      48.0030
    11110    3704   1  -0.84760      38.7070       6.7380      43.4730
    11111    3704   2   0.42380      39.6400       7.0970      43.4560
    11112    3704   2   0.42380      38.6990       5.8500      43.9340
    11113    3705   1  -0.84760       7.5710      25.6280      24.7620
    11114    3705   2   0.42380       7.7760      26.4140      25.3450
    11115    3705   2   0.42380       6.6370      25.3180      24.9380
    11116    3706   1  -0.84760      27.9680      42.8080      42.2280
    11117    3706   2   0.42380      28.7010      42.1410      42.3610
    11118    3706   2   0.42380      27.0850      42.3690      42.3920
    11119    3707   1  -0.84760      34.8920      10.0850      14.5470
    11120    3707   2   0.42380      35.4480      10.8640      14.2560
    11121    3707   2   0.42380      34.2100       9.8820      13.8450
    11122    3708   1  -0.84760      40.6580      14.9870      12.6000
    11123    3708   2   0.42380      41.1170      14.1210      12.4000
    11124    3708   2   0.42380      39.6670      14.8480      12.5910
    11125    3709   1  -0.84760       2.1740      28.0630      29.4150
    11126    3709   2   0.42380       1.9980      28.7430      28.7030
    11127    3709   2   0.42380       1.9910      27.1480      29.0560
    11128    3710   1  -0.84760      19.0440      44.4430      12.4250
    11129    3710   2   0.42380      19.3020      45.4070      12.3640
    11130    3710   2   0.42380      18.0780      44.3410      12.1890
    11131    3711   1  -0.84760      41.4690      15.6760      45.6950
    11132    3711   2   0.42380      42.0660      14.8750      45.6570
    11133    3711   2   0.42380      40.5140      15.3810      45.6650
    11134    3712   1  -0.84760       4.3580       7.2470      45.4590
    11135    3712   2   0.42380       4.0980       6.3120      45.2180
    11136    3712   2   0.42380       4.7450       7.2580      46.3810
    11137    3713   1  -0.84760      25.7290       6.9260      37.0310
    11138    3713   2   0.42380      25.8450       5.9330      37.0430
    11139    3713   2   0.42380      24.7890       7.1550      37.2840
    11140    3714   1  -0.84760      23.6740      44.0150      42.4160
    11141    3714   2   0.42380      24.1040      43.1320      42.6040
    11142    3714   2   0.42380      24.3760      44.6810      42.1650
    11143    3715   1  -0.84760      20.9590      19.6840       5.5090
    11144    3715   2   0.42380      20.7340      18.8770       6.0550
    11145    3715   2   0.42380      21.9240      19.9120       5.6320
    11146    3716   1  -0.84760      17.9540      27.5860       9.0210
    11147    3716   2   0.42380      18.7610      27.0220       8.8470
    11148    3716   2   0.42380      17.1860      26.9990       9.2780
    11149    3717   1  -0.84760      14.1740      41.5140      31.8470
    11150    3717   2   0.42380      13.6070      41.5620      31.0240
    11151    3717   2   0.42380      14.0520      40.6230      32.2840
    11152    3718   1  -0.84760      34.4960      27.9490      20.6110
    11153    3718   2   0.42380      34.4200      26.9740      20.8220
    11154    3718   2   0.42380      35.2790      28.0980      20.0050
    11155    3719   1  -0.84760      40.1230      44.4960      17.5480
    11156    3719   2   0.42380      39.1440      44.2920      17.5760
    11157    3719   2   0.42380      40.2770      45.4350      17.8570
    11158    3720   1  -0.84760      26.5080       4.1910      44.1510
    11159    3720   2   0.42380      26.6640       4.1990      43.1630
    11160    3720   2   0.42380      26.9920       4.9580      44.5710
    11161    3721   1  -0.84760      21.5550      38.2750      32.3750
    11162    3721   2   0.42380      21.6510      38.9860      31.6780
    11163    3721   2   0.42380      22.2900      38.3680      33.0470
    11164    3722   1  -0.84760      22.7200      42.7300      47.7030
    11165    3722   2   0.42380      22.3150      43.0560      46.8480
    11166    3722   2   0.42380      23.3120      41.9470      47.5130
    11167    3723   1  -0.84760      19.4930      20.0310      11.9760
    11168    3723   2   0.42380      19.4180      19.4970      12.8180
    11169    3723   2   0.42380      18.6070      20.0500      11.5130
    11170    3724   1  -0.84760      13.9080      42.2900      24.5210
    11171    3724   2   0.42380      13.0110      42.3580      24.9570
    11172    3724   2   0.42380      14.0560      43.0880      23.9360
    11173    3725   1  -0.84760      27.0770      40.4580       5.9320
    11174    3725   2   0.42380      27.1290      41.4070       5.6190
    11175    3725   2   0.42380      27.6940      40.3290       6.7080
    11176    3726   1  -0.84760       6.1640      26.0890      42.3140
    11177    3726   2   0.42380       6.8090      25.6640      42.9490
    11178    3726   2   0.42380       5.6300      25.3780      41.8570
    11179    3727   1  -0.84760      21.7200      41.2560      39.0280
    11180    3727   2   0.42380      21.3470      41.3750      38.1080
    11181    3727   2   0.42380      21.0570      41.5820      39.7020
    11182    3728   1  -0.84760       8.2590       2.5770      28.7460
    11183    3728   2   0.42380       7.4590       2.0000      28.9120
    11184    3728   2   0.42380       9.0600       1.9980      28.5880
    11185    3729   1  -0.84760      35.8440       5.9970      28.9900
    11186    3729   2   0.42380      35.0140       5.9610      28.4330
    11187    3729   2   0.42380      35.9690       5.1210      29.4570
    11188    3730   1  -0.84760      37.7420      31.0750      17.6730
    11189    3730   2   0.42380      38.4430      31.7120      17.3540
    11190    3730   2   0.42380      36.9990      31.5870      18.1050
    11191    3731   1  -0.84760      28.9080      43.1960       6.7240
    11192    3731   2   0.42380      27.9080      43.1730       6.7320
    11193    3731   2   0.42380      29.2190      44.1470       6.7100
    11194    3732   1  -0.84760      16.5040      20.4980      16.2890
    11195    3732   2   0.42380      16.7150      21.1140      17.0480
    11196    3732   2   0.42380      15.5400      20.5920      16.0410
    11197    3733   1  -0.84760       6.2090      28.9290      30.4430
    11198    3733   2   0.42380       5.9460      29.7400      29.9220
    11199    3733   2   0.42380       7.1530      28.6830      30.2210
    11200    3734   1  -0.84760       9.7010       7.3750      24.6520
    11201    3734   2   0.42380       8.7150       7.2100      24.6240
    11202    3734   2   0.42380      10.1850       6.4990      24.6380
    11203    3735   1  -0.84760      11.5000      28.3690      24.4820
    11204    3735   2   0.42380      11.2260      27.6510      23.8420
    11205    3735   2   0.42380      12.4180      28.6900      24.2490
    11206    3736   1  -0.84760      23.4480       2.3440      45.8200
    11207    3736   2   0.42380      22.8790       3.1660      45.8100
    11208    3736   2   0.42380      24.4130       2.6070      45.8330
    11209    3737   1  -0.84760      12.4860      40.3230      29.5600
    11210    3737   2   0.42380      13.2390      40.6490      28.9880
    11211    3737   2   0.42380      11.7980      41.0440      29.6470
    11212    3738   1  -0.84760      13.9050      44.4910      30.5530
    11213    3738   2   0.42380      14.5680      44.7570      29.8520
    11214    3738   2   0.42380      13.4590      43.6370      30.2830
    11215    3739   1  -0.84760      48.0000      35.5520      42.1220
    11216    3739   2   0.42380      48.0020      34.6030      41.8090
    11217    3739   2   0.42380      47.6240      36.1390      41.4040
    11218    3740   1  -0.84760      16.0660       9.8200       9.7710
    11219    3740   2   0.42380      16.3300       8.9930       9.2740
    11220    3740   2   0.42380      15.0750       9.8250       9.9070
    11221    3741   1  -0.84760      47.1150       6.8960      30.3380
    11222    3741   2   0.42380      47.9090       6.2900      30.2910
    11223    3741   2   0.42380      47.4150       7.8210      30.5740
    11224    3742   1  -0.84760      20.3790      24.8820      12.9210
    11225    3742   2   0.42380      21.1130      25.5600      12.8780
    11226    3742   2   0.42380      20.7160      24.0540      13.3710
    11227    3743   1  -0.84760      31.8810      47.4230       5.3140
    11228    3743   2   0.42380      32.5870      48.0010       4.9040
    11229    3743   2   0.42380      31.1820      48.0000       5.7350
    11230    3744   1  -0.84760      13.6140       2.7880      31.9540
    11231    3744   2   0.42380      14.2210       3.5430      31.7070
    11232    3744   2   0.42380      13.0130       2.5770      31.1820
    11233    3745   1  -0.84760      22.1010       9.6400       2.1050
    11234    3745   2   0.42380      22.0930      10.6340       1.9970
    11235    3745   2   0.42380      22.7630       9.3870       2.8110
    11236    3746   1  -0.84760      20.3820      31.4580       2.1580
    11237    3746   2   0.42380      21.0570      30.7380       2.0000
    11238    3746   2   0.42380      19.5750      31.0660       2.6000
    11239    3747   1  -0.84760      44.1200      15.1830      27.0010
    11240    3747   2   0.42380      44.8070      14.5320      27.3250
    11241    3747   2   0.42380      43.2430      14.7140      26.8900
    11242    3748   1  -0.84760      41.1130      31.4730       6.4090
    11243    3748   2   0.42380      40.9160      31.1750       7.3430
    11244    3748   2   0.42380      42.0510      31.2220       6.1700
    11245    3749   1  -0.84760       7.5220      12.5840      34.8130
    11246    3749   2   0.42380       8.1280      12.7060      35.5990
    11247    3749   2   0.42380       6.5720      12.5600      35.1250
    11248    3750   1  -0.84760      19.4730      40.3490      26.7840
    11249    3750   2   0.42380      19.3200      39.3660      26.8830
    11250    3750   2   0.42380      18.6070      40.8340      26.9070
    11251    3751   1  -0.84760      47.4480       7.6900      27.5610
    11252    3751   2   0.42380      48.0060       8.3740      27.0920
    11253    3751   2   0.42380      48.0010       6.8760      27.7400
    11254    3752   1  -0.84760      17.5700      30.2570      30.2540
    11255    3752   2   0.42380      18.4170      30.7820      30.3360
    11256    3752   2   0.42380      17.1380      30.1810      31.1530
    11257    3753   1  -0.84760       8.0930      16.1120      22.9640
    11258    3753   2   0.42380       8.3880      15.1570      22.9390
    11259    3753   2   0.42380       8.7960      16.6660      23.4100
    11260    3754   1  -0.84760      23.8600      27.0720      21.1680
    11261    3754   2   0.42380      23.1550      27.6470      21.5830
    11262    3754   2   0.42380      24.7600      27.3620      21.4930
    11263    3755   1  -0.84760      24.6250      43.9270      26.8750
    11264    3755   2   0.42380      24.8560      44.2530      27.7910
    11265    3755   2   0.42380      25.4240      43.4870      26.4660
    11266    3756   1  -0.84760      29.7350      30.3200      25.5800
    11267    3756   2   0.42380      30.0940      29.3860      25.6040
    11268    3756   2   0.42380      30.4010      30.9210      25.1380
    11269    3757   1  -0.84760      43.9020       5.7500      14.4990
    11270    3757   2   0.42380      43.0890       6.1150      14.9520
    11271    3757   2   0.42380      43.6490       5.3920      13.6000
    11272    3758   1  -0.84760       6.8960      43.7520       9.1200
    11273    3758   2   0.42380       7.2510      44.5530       9.6020
    11274    3758   2   0.42380       6.0340      43.4670       9.5380
    11275    3759   1  -0.84760      21.3060      20.0100      13.8240
    11276    3759   2   0.42380      21.1900      19.5920      14.7250
    11277    3759   2   0.42380      22.2540      19.9010      13.5260
    11278    3760   1  -0.84760       8.9220       9.2710      11.0750
    11279    3760   2   0.42380       8.3670      10.1020      11.1210
    11280    3760   2   0.42380       9.8890       9.5200      11.0110
    11281    3761   1  -0.84760       6.2460       8.8740       3.3970
    11282    3761   2   0.42380       5.7910       9.7200       3.6740
    11283    3761   2   0.42380       6.6740       8.4490       4.1950
    11284    3762   1  -0.84760      12.6570      46.9360      38.9300
    11285    3762   2   0.42380      13.1970      46.5690      38.1730
    11286    3762   2   0.42380      11.6910      46.7220      38.7840
    11287    3763   1  -0.84760      19.9760      32.3440      36.5410
    11288    3763   2   0.42380      20.4710      33.0160      37.0920
    11289    3763   2   0.42380      20.2150      31.4220      36.8470
    11290    3764   1  -0.84760      32.7070       2.7220      10.2340
    11291    3764   2   0.42380      31.7290       2.8310      10.0530
    11292    3764   2   0.42380      33.1340       3.6240      10.3060
    11293    3765   1  -0.84760      13.9930      16.7700       7.3770
    11294    3765   2   0.42380      14.8930      16.3950       7.5960
    11295    3765   2   0.42380      13.4230      16.0540       6.9730
    11296    3766   1  -0.84760      35.4430       3.7270       7.4300
    11297    3766   2   0.42380      35.9610       2.8710       7.4250
    11298    3766   2   0.42380      34.4730       3.5300       7.2890
    11299    3767   1  -0.84760      28.3140      47.3020      33.0410
    11300    3767   2   0.42380      27.6280      48.0000      32.8350
    11301    3767   2   0.42380      27.9210      46.3950      32.8950
    11302    3768   1  -0.84760       8.4080      27.7490      16.4010
    11303    3768   2   0.42380       9.3740      27.9610      16.5490
    11304    3768   2   0.42380       7.9150      27.8190      17.2680
    11305    3769   1  -0.84760      16.8280      24.9370      25.6870
    11306    3769   2   0.42380      16.1380      25.6480      25.5540
    11307    3769   2   0.42380      17.7060      25.3610      25.9090
    11308    3770   1  -0.84760      40.0120       6.6740      25.6330
    11309    3770   2   0.42380      39.1280       7.0680      25.8860
    11310    3770   2   0.42380      39.8830       6.0120      24.8950
    11311    3771   1  -0.84760      31.0810      14.3690      17.8140
    11312    3771   2   0.42380      31.7370      14.4400      18.5660
    11313    3771   2   0.42380      31.3970      14.9240      17.0440
    11314    3772   1  -0.84760      36.5050      23.1540      38.2220
    11315    3772   2   0.42380      36.1880      22.2970      37.8170
    11316    3772   2   0.42380      35.7520      23.5860      38.7190
    11317    3773   1  -0.84760      24.4390      30.4340      41.5150
    11318    3773   2   0.42380      24.7950      29.5750      41.8840
    11319    3773   2   0.42380      25.0710      30.7880      40.8270
    11320    3774   1  -0.84760      29.4670      39.7830      23.3030
    11321    3774   2   0.42380      29.8410      40.1720      22.4610
    11322    3774   2   0.42380      28.9470      38.9570      23.0860
    11323    3775   1  -0.84760       5.7350      38.1350       3.7360
    11324    3775   2   0.42380       6.6900      38.2060       4.0260
    11325    3775   2   0.42380       5.6010      38.6670       2.9000
    11326    3776   1  -0.84760      21.0220      27.3190       7.7580
    11327    3776   2   0.42380      20.9330      26.4190       7.3320
    11328    3776   2   0.42380      21.2240      27.2090       8.7320
    11329    3777   1  -0.84760       3.8630       4.5670      14.5470
    11330    3777   2   0.42380       3.8920       5.3100      13.8780
    11331    3777   2   0.42380       3.5210       4.9180      15.4190
    11332    3778   1  -0.84760      16.7260      29.8360      41.0650
    11333    3778   2   0.42380      16.0700      29.0830      41.0150
    11334    3778   2   0.42380      16.2360      30.7070      41.0360
    11335    3779   1  -0.84760      13.0900      35.2930      13.7970
    11336    3779   2   0.42380      13.2990      36.0650      14.3980
    11337    3779   2   0.42380      12.1880      34.9280      14.0260
    11338    3780   1  -0.84760       3.2040      26.9950      40.1930
    11339    3780   2   0.42380       4.0510      26.7210      40.6480
    11340    3780   2   0.42380       3.0040      27.9510      40.4100
    11341    3781   1  -0.84760       2.0000      35.3710       4.3400
    11342    3781   2   0.42380       2.0300      34.4250       4.6640
    11343    3781   2   0.42380       2.3060      35.9830       5.0690
    11344    3782   1  -0.84760      16.7750      43.3850      17.5000
    11345    3782   2   0.42380      16.2040      42.6130      17.2200
    11346    3782   2   0.42380      16.5560      43.6370      18.4420
    11347    3783   1  -0.84760      13.1940      12.4610      48.0000
    11348    3783   2   0.42380      12.1960      12.5270      48.0000
    11349    3783   2   0.42380      13.5880      13.3810      48.0010
